epoch,train_loss,val_loss,train_f1,val_f1,val_precision,val_recall
47,0.05900725722312927,0.08273342251777649,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
48,0.05831450968980789,0.08256332576274872,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
49,0.05768652632832527,0.08218628168106079,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
50,0.05732244998216629,0.08176428079605103,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
51,0.05672207847237587,0.08144136518239975,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
52,0.05618344247341156,0.08135638386011124,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
53,0.05596638098359108,0.08161554485559464,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
54,0.05544061213731766,0.08232750743627548,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
55,0.054879914969205856,0.08323512971401215,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
56,0.054254598915576935,0.08389480412006378,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
57,0.053882237523794174,0.08400405943393707,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
58,0.05342603102326393,0.08357845991849899,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
59,0.05274483561515808,0.08301199972629547,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
60,0.0523429773747921,0.08252941817045212,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
61,0.05210382491350174,0.08239753544330597,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
62,0.05145171657204628,0.08259118348360062,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
63,0.051200177520513535,0.0829608291387558,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
64,0.05066683143377304,0.08292397856712341,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
65,0.05029597505927086,0.08238914608955383,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
66,0.05007690563797951,0.08179718255996704,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
67,0.049545470625162125,0.08152984827756882,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
68,0.04883551970124245,0.08194668591022491,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
69,0.048710454255342484,0.08299550414085388,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
70,0.04815467819571495,0.08406700938940048,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
71,0.04745606705546379,0.08443482965230942,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
72,0.04727266728878021,0.08367379009723663,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
73,0.046556536108255386,0.08281227201223373,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
74,0.04615521803498268,0.08274100720882416,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
75,0.04573303833603859,0.08316817879676819,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
76,0.04541153833270073,0.08266790956258774,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
77,0.044924065470695496,0.08169452100992203,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
78,0.04435035586357117,0.0812019631266594,0.9385530403905903,0.9520260340121772,0.9084443554041871,1.0
79,0.04384475573897362,0.08096755295991898,0.9385863679136409,0.9520260340121772,0.9084443554041871,1.0
80,0.043600279837846756,0.08174145221710205,0.9386530300609031,0.9520260340121772,0.9084443554041871,1.0
81,0.04273669049143791,0.08267688751220703,0.9389009271429078,0.9520260340121772,0.9084443554041871,1.0
82,0.042314786463975906,0.08288015425205231,0.9392846354768208,0.9520260340121772,0.9084443554041871,1.0
83,0.04172675311565399,0.08194376528263092,0.9399359886201991,0.9520760065088447,0.9085353636545782,1.0
84,0.041474372148513794,0.08108701556921005,0.9412078911758421,0.9522759489683414,0.9088995790739627,1.0
85,0.04071152210235596,0.08131294697523117,0.9427521757740048,0.952325947705555,0.9089906785606896,1.0
86,0.040513042360544205,0.08220391720533371,0.9443858865564985,0.952325947705555,0.9089906785606896,1.0
87,0.0397324413061142,0.08270986378192902,0.9462115381173143,0.9523759516933579,0.9090817963111467,1.0
88,0.0393136702477932,0.08204176276922226,0.9482087436987604,0.952626050420168,0.9095376592117139,1.0
89,0.03853510320186615,0.08142620325088501,0.9499757338270451,0.952826223996638,0.9099026788401726,1.0
90,0.038062989711761475,0.08121843636035919,0.9534170455365519,0.9529263423347694,0.9100852985449072,1.0
91,0.03745584189891815,0.08108252286911011,0.9581504986400725,0.9530765592979875,0.9103593655892391,1.0
92,0.03689234331250191,0.0801374763250351,0.9608103438869592,0.9532769222683555,0.9107250451897971,1.0
93,0.036561209708452225,0.0800667256116867,0.9629265091863517,0.9535727430464273,0.911356783919598,0.9998897342595655
94,0.035921595990657806,0.08146943897008896,0.9648760707958136,0.9538234984748081,0.9118149824032177,0.9998897342595655
95,0.035111453384160995,0.08236877620220184,0.9675008243872055,0.9542751907392791,0.9126409017713365,0.9998897342595655
96,0.03425274416804314,0.08144595474004745,0.9699575547103246,0.9546124684077506,0.913534213443515,0.9995589370382623
97,0.03343266248703003,0.08180723339319229,0.9711352723660246,0.9549141472664068,0.9140869214480185,0.9995589370382623
98,0.03339746221899986,0.08296404778957367,0.9736720724709876,0.9550005269259142,0.9145221515793723,0.9992281398169589
99,0.032149337232112885,0.08238989114761353,0.9844689191711778,0.9561042524005487,0.9166413758219525,0.9991178740765244
100,0.0320139080286026,0.0860864445567131,0.9840665696481212,0.9557466111081808,0.916076845298281,0.9990076083360899
